Aufgelöster Datenbankpfad: /home/ubuntu/databases/production.db
### WARNUNG: --allow-production gesetzt — Produktionsschutz UMGANGEN. ###
  Zieldatenbank: /home/ubuntu/databases/production.db
### MODUS: SCHREIBEN ###

{"level":30,"time":1787719975809,"env":"production","path":"/home/ubuntu/databases/production.db","environment":"production","msg":"📁 Database path"}
{"level":30,"time":1787719975815,"env":"production","msg":"✅ Foreign keys ENABLED and VERIFIED"}
{"level":30,"time":1787719975816,"env":"production","msg":"✅ WAL mode ENABLED and VERIFIED"}
{"level":30,"time":1787719975816,"env":"production","msg":"📊 Initializing database schema..."}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ Database schema initialized successfully"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ WAL mode enabled for multi-user support"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ Foreign keys enabled"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ All 19 tables created"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ Indexes created for performance"}
{"level":30,"time":1787719975818,"env":"production","msg":"📊 Creating database indexes for performance..."}
{"level":30,"time":1787719975818,"env":"production","msg":"✅ Database indexes created successfully"}
{"level":30,"time":1787719975818,"env":"production","msg":"✅ Performance-optimized composite indexes added"}
{"level":30,"time":1787719975818,"env":"production","count":59,"msg":"📊 Database Indexes Verified"}
{"level":30,"time":1787719975819,"env":"production","table":"absence_requests","indexes":["idx_absence_requests_status","idx_absence_requests_userId","idx_absences_created","idx_absences_dates","idx_absences_status","idx_absences_type","idx_absences_user","idx_absences_user_date","idx_absences_user_status"],"msg":"  📋 absence_requests: 9 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"audit_log","indexes":["idx_audit_action","idx_audit_created","idx_audit_entity","idx_audit_log_entity","idx_audit_log_userId","idx_audit_user","idx_audit_user_created"],"msg":"  📋 audit_log: 7 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"holidays","indexes":["idx_holidays_date"],"msg":"  📋 holidays: 1 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"notifications","indexes":["idx_notifications_created","idx_notifications_read","idx_notifications_user","idx_notifications_userId","idx_notifications_user_date","idx_notifications_user_read"],"msg":"  📋 notifications: 6 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_balance","indexes":["idx_overtime_month","idx_overtime_user","idx_overtime_user_month"],"msg":"  📋 overtime_balance: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_corrections","indexes":["idx_overtime_corrections_date","idx_overtime_corrections_userId"],"msg":"  📋 overtime_corrections: 2 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_daily","indexes":["idx_overtime_daily_date","idx_overtime_daily_user","idx_overtime_daily_user_date"],"msg":"  📋 overtime_daily: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_transactions","indexes":["idx_overtime_transactions_date","idx_overtime_transactions_reversal_of","idx_overtime_transactions_type","idx_overtime_transactions_userId"],"msg":"  📋 overtime_transactions: 4 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_weekly","indexes":["idx_overtime_weekly_user","idx_overtime_weekly_user_week","idx_overtime_weekly_week"],"msg":"  📋 overtime_weekly: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"password_change_log","indexes":["idx_password_change_log_changedBy","idx_password_change_log_userId"],"msg":"  📋 password_change_log: 2 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"time_entries","indexes":["idx_time_entries_date","idx_time_entries_user","idx_time_entries_userId","idx_time_entries_user_date","idx_time_entries_user_start"],"msg":"  📋 time_entries: 5 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"user_work_periods","indexes":["idx_user_work_periods_deleted","idx_user_work_periods_one_open","idx_user_work_periods_user_from","idx_user_work_periods_user_from_unique"],"msg":"  📋 user_work_periods: 4 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"users","indexes":["idx_users_email","idx_users_role_deleted","idx_users_status","idx_users_username"],"msg":"  📋 users: 4 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"vacation_balance","indexes":["idx_vacation_user","idx_vacation_user_year","idx_vacation_year"],"msg":"  📋 vacation_balance: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"vacation_transactions","indexes":["idx_vacation_tx_reference","idx_vacation_tx_user_year"],"msg":"  📋 vacation_transactions: 2 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"work_time_accounts","indexes":["idx_work_time_accounts_userId"],"msg":"  📋 work_time_accounts: 1 indexes"}
{"level":30,"time":1787719978918,"env":"production","msg":"UnifiedOvertimeService initialized - Single Source of Truth"}
=== Fundliste ===
userId=2 Karin Jochem: 4 unvollständige Monate — 2026-01, 2026-04, 2026-05, 2026-07
userId=3 Christine Glas: 3 unvollständige Monate — 2026-01, 2026-03, 2026-06
userId=16 Benedikt Jochem: 6 unvollständige Monate — 2026-01, 2026-03, 2026-04, 2026-05, 2026-06, 2026-07
userId=17 Carmen Rothemund: 4 unvollständige Monate — 2026-03, 2026-04, 2026-05, 2026-06
userId=18 Silvia Lachner: 3 unvollständige Monate — 2026-01, 2026-04, 2026-07
userId=19 Ute Stock: 5 unvollständige Monate — 2026-01, 2026-02, 2026-03, 2026-04, 2026-05
userId=20 Hans Schauer: 3 unvollständige Monate — 2026-04, 2026-06, 2026-07
userId=21 Maria Schauer: 3 unvollständige Monate — 2026-04, 2026-06, 2026-07
userId=22 Beate Walleiter: 1 unvollständige Monate — 2026-07
userId=24 Kathrin Leeb: 1 unvollständige Monate — 2026-05
userId=25 Heidemarie Tretter: 5 unvollständige Monate — 2026-03, 2026-04, 2026-05, 2026-06, 2026-07
userId=29 Christina Wasensteiner: 1 unvollständige Monate — 2026-07
Summe: 12 betroffene Nutzer, 39 unvollständige Monate. Übersprungene (soft-gelöschte) Nutzer: 5.
91 von 100 Monaten verarbeitet — userId=27, Monat=2026-05
92 von 100 Monaten verarbeitet — userId=27, Monat=2026-06
93 von 100 Monaten verarbeitet — userId=27, Monat=2026-07
94 von 100 Monaten verarbeitet — userId=29, Monat=2026-01
95 von 100 Monaten verarbeitet — userId=29, Monat=2026-02
96 von 100 Monaten verarbeitet — userId=29, Monat=2026-03
97 von 100 Monaten verarbeitet — userId=29, Monat=2026-04
98 von 100 Monaten verarbeitet — userId=29, Monat=2026-05
99 von 100 Monaten verarbeitet — userId=29, Monat=2026-06
100 von 100 Monaten verarbeitet — userId=29, Monat=2026-07

overtime_transactions nach dem Lauf: COUNT=3581, SUM(hours)=-207.09, model_change-Zeilen=0
Differenz: COUNT=991, SUM(hours)=-73.33
integrity_check: [{"integrity_check":"ok"}]
model_change-Zeilen unveraendert (0 vor, 0 nach dem Lauf).

### FERTIG ###
{"level":30,"time":1787719979431,"env":"production","userId":1,"month":"2025-11","transactionsCreated":18,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719979432,"env":"production","userId":1,"month":"2025-11","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719979433,"env":"production","userId":1,"month":"2025-12","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719979502,"env":"production","userId":1,"month":"2025-12","transactionsCreated":31,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719979502,"env":"production","userId":1,"month":"2025-12","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719979503,"env":"production","userId":1,"month":"2026-01","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719979527,"env":"production","userId":1,"month":"2026-01","transactionsCreated":31,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719979527,"env":"production","userId":1,"month":"2026-01","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719979527,"env":"production","userId":1,"month":"2026-02","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719979549,"env":"production","userId":1,"month":"2026-02","transactionsCreated":28,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719979549,"env":"production","userId":1,"month":"2026-02","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719979550,"env":"production","userId":1,"month":"2026-03","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719979625,"env":"production","userId":1,"month":"2026-03","transactionsCreated":31,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719979625,"env":"production","userId":1,"month":"2026-03","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719979626,"env":"production","userId":1,"month":"2026-04","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719979704,"env":"production","userId":1,"month":"2026-04","transactionsCreated":30,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719979704,"env":"production","userId":1,"month":"2026-04","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719979705,"env":"production","userId":1,"month":"2026-05","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719979730,"env":"production","userId":1,"month":"2026-05","transactionsCreated":31,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719979731,"env":"production","userId":1,"month":"2026-05","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719979731,"env":"production","userId":1,"month":"2026-06","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719979810,"env":"production","userId":1,"month":"2026-06","transactionsCreated":30,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719979810,"env":"production","userId":1,"month":"2026-06","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719979810,"env":"production","userId":1,"month":"2026-07","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719979837,"env":"production","userId":1,"month":"2026-07","transactionsCreated":31,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719979837,"env":"production","userId":1,"month":"2026-07","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719979837,"env":"production","userId":2,"month":"2026-01","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719979919,"env":"production","userId":2,"month":"2026-01","transactionsCreated":31,"finalBalance":-20,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719979919,"env":"production","userId":2,"month":"2026-01","targetHours":20,"actualHours":0,"overtime":-20,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719979920,"env":"production","userId":2,"month":"2026-02","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719979946,"env":"production","userId":2,"month":"2026-02","transactionsCreated":28,"finalBalance":-11,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980000,"env":"production","userId":2,"month":"2026-02","targetHours":20,"actualHours":29,"overtime":9,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980001,"env":"production","userId":2,"month":"2026-03","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980030,"env":"production","userId":2,"month":"2026-03","transactionsCreated":31,"finalBalance":-28.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980030,"env":"production","userId":2,"month":"2026-03","targetHours":20,"actualHours":2.5,"overtime":-17.5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980031,"env":"production","userId":2,"month":"2026-04","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980107,"env":"production","userId":2,"month":"2026-04","transactionsCreated":30,"finalBalance":-32,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980108,"env":"production","userId":2,"month":"2026-04","targetHours":25,"actualHours":21.5,"overtime":-3.5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980108,"env":"production","userId":2,"month":"2026-05","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980142,"env":"production","userId":2,"month":"2026-05","transactionsCreated":31,"finalBalance":-19.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980142,"env":"production","userId":2,"month":"2026-05","targetHours":15,"actualHours":27.5,"overtime":12.5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980143,"env":"production","userId":2,"month":"2026-06","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980217,"env":"production","userId":2,"month":"2026-06","transactionsCreated":30,"finalBalance":25.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980217,"env":"production","userId":2,"month":"2026-06","targetHours":15,"actualHours":60,"overtime":45,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980217,"env":"production","userId":2,"month":"2026-07","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980244,"env":"production","userId":2,"month":"2026-07","transactionsCreated":31,"finalBalance":19,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980245,"env":"production","userId":2,"month":"2026-07","targetHours":25,"actualHours":18.5,"overtime":-6.5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980245,"env":"production","userId":3,"month":"2026-01","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980329,"env":"production","userId":3,"month":"2026-01","transactionsCreated":56,"finalBalance":1.1800000000000002,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980329,"env":"production","userId":3,"month":"2026-01","targetHours":28,"actualHours":29.18,"overtime":1.1799999999999997,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980330,"env":"production","userId":3,"month":"2026-02","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980403,"env":"production","userId":3,"month":"2026-02","transactionsCreated":30,"finalBalance":2.26,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980403,"env":"production","userId":3,"month":"2026-02","targetHours":32,"actualHours":33.08,"overtime":1.0799999999999983,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980403,"env":"production","userId":3,"month":"2026-03","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980429,"env":"production","userId":3,"month":"2026-03","transactionsCreated":31,"finalBalance":2.4299999999999997,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980429,"env":"production","userId":3,"month":"2026-03","targetHours":40,"actualHours":40.17,"overtime":0.1700000000000017,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980430,"env":"production","userId":3,"month":"2026-04","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980511,"env":"production","userId":3,"month":"2026-04","transactionsCreated":30,"finalBalance":3.02,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980512,"env":"production","userId":3,"month":"2026-04","targetHours":28,"actualHours":28.590000000000003,"overtime":0.5900000000000034,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980512,"env":"production","userId":3,"month":"2026-05","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980540,"env":"production","userId":3,"month":"2026-05","transactionsCreated":40,"finalBalance":3.77,"msg":"✅ Transactions rebuilt successfully"}
